Device HD_0098
Frequency 38000
Duty Cycle 1/3
Encode Tolerance is 30 US
Number of Pulse [Same, Normal] 67
Lengths 592 1700 4394 8914 
Packet Record Quantity is 678
MODSIG 0160011
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0161011
main 3201000000010000000101010101010101000001000000000001010001010101010
MODSIG 0160010
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0160021
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0161021
main 3201000000010000000101010101010101000001000000000001010001010101010
MODSIG 0160020
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0160031
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0161031
main 3201000000010000000101010101010101000001000000000001010001010101010
MODSIG 0160030
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0170011
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0171011
main 3201000000010000000101010101010101000001000000000001010001010101010
MODSIG 0170010
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0170021
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0171021
main 3201000000010000000101010101010101000001000000000001010001010101010
MODSIG 0170020
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0170031
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0171031
main 3201000000010000000101010101010101000001000000000001010001010101010
MODSIG 0170030
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0180011
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0181011
main 3201000000010000000101010101010101000001000000000001010001010101010
MODSIG 0180010
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0180021
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0181021
main 3201000000010000000101010101010101000001000000000001010001010101010
MODSIG 0180020
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0180031
main 3201000000010000000101010101010101000001000100000001010001000101010
MODSIG 0181031
